trial_id,trial_type,condition,chain_index,initial_hypothesis,final_hypothesis,final_length,response_type,additive_moves,subtractive_moves,accuracy
S3,subtractive,p_add=0.5_steps=500_temp=1.0,2,circle;red;big,red;square;striped,3,mixed,26,26,0.6666666666666666
S3,subtractive,p_add=0.5_steps=500_temp=1.0,3,circle;red;big,red;big,2,subtractive,37,38,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,4,circle;red;big,red;big,2,subtractive,36,37,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,5,circle;red;big,big;red,2,subtractive,38,39,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,6,circle;red;big,big;red,2,subtractive,29,30,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,7,circle;red;big,red;big;circle,3,nochange,27,27,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,8,circle;red;big,red;big,2,subtractive,25,26,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,9,circle;red;big,red;big,2,subtractive,40,41,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,10,circle;red;big,red;big,2,subtractive,41,42,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,11,circle;red;big,red;big;circle,3,nochange,32,32,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,12,circle;red;big,red;big,2,subtractive,23,24,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,13,circle;red;big,red;big,2,subtractive,25,26,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,14,circle;red;big,square;striped,2,mixed,50,51,0.6666666666666666
S3,subtractive,p_add=0.5_steps=500_temp=1.0,15,circle;red;big,red;big,2,subtractive,34,35,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,16,circle;red;big,red;big;circle,3,nochange,43,43,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,17,circle;red;big,red;big;circle,3,nochange,31,31,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,18,circle;red;big,big;red;solid,3,mixed,32,32,0.8333333333333334
S3,subtractive,p_add=0.5_steps=500_temp=1.0,19,circle;red;big,big;red,2,subtractive,30,31,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,20,circle;red;big,big;red,2,subtractive,65,66,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,21,circle;red;big,big;red,2,subtractive,29,30,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,22,circle;red;big,red;big,2,subtractive,26,27,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,23,circle;red;big,big;red;circle,3,nochange,43,43,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,24,circle;red;big,big;red;circle,3,nochange,27,27,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,25,circle;red;big,big;square,2,mixed,34,35,0.6666666666666666
S3,subtractive,p_add=0.5_steps=500_temp=1.0,26,circle;red;big,red;big;circle,3,nochange,62,62,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,27,circle;red;big,red;big;circle,3,nochange,23,23,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,28,circle;red;big,big;red,2,subtractive,31,32,1.0
S3,subtractive,p_add=0.5_steps=500_temp=1.0,29,circle;red;big,red;big,2,subtractive,31,32,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,0,square,square,1,nochange,36,36,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,1,square,,0,subtractive,30,31,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,2,square,,0,subtractive,26,27,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,3,square,square,1,nochange,26,26,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,4,square,square,1,nochange,38,38,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,5,square,,0,subtractive,26,27,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,6,square,,0,subtractive,25,26,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,7,square,square,1,nochange,29,29,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,8,square,,0,subtractive,25,26,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,9,square,square,1,nochange,29,29,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,10,square,,0,subtractive,30,31,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,11,square,,0,subtractive,29,30,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,12,square,,0,subtractive,36,37,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,13,square,,0,subtractive,29,30,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,14,square,,0,subtractive,28,29,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,15,square,,0,subtractive,21,22,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,16,square,,0,subtractive,36,37,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,17,square,,0,subtractive,27,28,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,18,square,,0,subtractive,37,38,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,19,square,,0,subtractive,31,32,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,20,square,,0,subtractive,32,33,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,21,square,square,1,nochange,31,31,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,22,square,square,1,nochange,30,30,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,23,square,,0,subtractive,30,31,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,24,square,,0,subtractive,29,30,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,25,square,,0,subtractive,29,30,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,26,square,,0,subtractive,25,26,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,27,square,square,1,nochange,27,27,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,28,square,,0,subtractive,37,38,1.0
A3,additive,p_add=0.5_steps=500_temp=1.0,29,square,square,1,nochange,33,33,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,0,big;striped;circle,circle;striped,2,subtractive,28,29,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,1,big;striped;circle,circle;striped,2,subtractive,22,23,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,2,big;striped;circle,striped;circle,2,subtractive,28,29,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,3,big;striped;circle,circle,1,subtractive,22,24,0.6666666666666666
S4,subtractive,p_add=0.5_steps=500_temp=1.0,4,big;striped;circle,circle;striped,2,subtractive,46,47,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,5,big;striped;circle,striped;circle,2,subtractive,27,28,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,6,big;striped;circle,circle;striped,2,subtractive,19,20,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,7,big;striped;circle,circle;striped;big,3,nochange,34,34,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,8,big;striped;circle,circle;striped,2,subtractive,33,34,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,9,big;striped;circle,striped;circle,2,subtractive,30,31,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,10,big;striped;circle,striped;circle,2,subtractive,20,21,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,11,big;striped;circle,circle;striped,2,subtractive,46,47,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,12,big;striped;circle,circle;striped,2,subtractive,31,32,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,13,big;striped;circle,circle;striped,2,subtractive,14,15,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,14,big;striped;circle,striped;circle;big,3,nochange,30,30,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,15,big;striped;circle,striped;circle,2,subtractive,48,49,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,16,big;striped;circle,striped;circle;big,3,nochange,27,27,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,17,big;striped;circle,striped;circle,2,subtractive,25,26,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,18,big;striped;circle,striped;circle,2,subtractive,22,23,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,19,big;striped;circle,striped;circle,2,subtractive,32,33,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,20,big;striped;circle,striped;circle,2,subtractive,28,29,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,21,big;striped;circle,striped;circle,2,subtractive,33,34,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,22,big;striped;circle,striped;circle,2,subtractive,34,35,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,23,big;striped;circle,striped;circle,2,subtractive,50,51,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,24,big;striped;circle,circle;striped,2,subtractive,30,31,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,25,big;striped;circle,striped;circle;big,3,nochange,49,49,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,26,big;striped;circle,striped;circle;big,3,nochange,31,31,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,27,big;striped;circle,circle;striped;big,3,nochange,26,26,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,28,big;striped;circle,striped;circle,2,subtractive,23,24,1.0
S4,subtractive,p_add=0.5_steps=500_temp=1.0,29,big;striped;circle,striped;circle,2,subtractive,29,30,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,0,blue,,0,subtractive,32,33,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,1,blue,,0,subtractive,18,19,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,2,blue,blue,1,nochange,35,35,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,3,blue,,0,subtractive,24,25,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,4,blue,,0,subtractive,26,27,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,5,blue,blue,1,nochange,25,25,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,6,blue,,0,subtractive,30,31,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,7,blue,,0,subtractive,19,20,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,8,blue,,0,subtractive,24,25,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,9,blue,,0,subtractive,29,30,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,10,blue,,0,subtractive,22,23,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,11,blue,,0,subtractive,29,30,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,12,blue,blue,1,nochange,25,25,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,13,blue,,0,subtractive,36,37,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,14,blue,,0,subtractive,29,30,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,15,blue,,0,subtractive,33,34,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,16,blue,,0,subtractive,26,27,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,17,blue,,0,subtractive,17,18,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,18,blue,,0,subtractive,34,35,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,19,blue,,0,subtractive,23,24,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,20,blue,,0,subtractive,32,33,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,21,blue,,0,subtractive,26,27,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,22,blue,,0,subtractive,24,25,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,23,blue,,0,subtractive,24,25,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,24,blue,,0,subtractive,27,28,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,25,blue,,0,subtractive,25,26,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,26,blue,,0,subtractive,24,25,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,27,blue,,0,subtractive,25,26,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,28,blue,blue,1,nochange,28,28,1.0
A4,additive,p_add=0.5_steps=500_temp=1.0,29,blue,,0,subtractive,32,33,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,0,small;solid;square,small;square;solid,3,nochange,33,33,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,1,small;solid;square,square;small,2,subtractive,46,47,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,2,small;solid;square,small;square;solid,3,nochange,28,28,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,3,small;solid;square,square;small,2,subtractive,32,33,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,4,small;solid;square,square;small;solid,3,nochange,36,36,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,5,small;solid;square,small;square;solid,3,nochange,30,30,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,6,small;solid;square,square;small;solid,3,nochange,35,35,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,7,small;solid;square,small;square,2,subtractive,33,34,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,8,small;solid;square,square;small,2,subtractive,31,32,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,9,small;solid;square,striped;blue;big,3,mixed,45,45,0.6666666666666666
S5,subtractive,p_add=0.5_steps=500_temp=1.0,10,small;solid;square,small;square,2,subtractive,21,22,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,11,small;solid;square,small;square,2,subtractive,44,45,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,12,small;solid;square,square;small;solid,3,nochange,33,33,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,13,small;solid;square,small;square,2,subtractive,31,32,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,14,small;solid;square,small;square;solid,3,nochange,43,43,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,15,small;solid;square,square;small,2,subtractive,27,28,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,16,small;solid;square,striped;red,2,mixed,59,60,0.6666666666666666
S5,subtractive,p_add=0.5_steps=500_temp=1.0,17,small;solid;square,small;square;solid,3,nochange,37,37,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,18,small;solid;square,small;square,2,subtractive,31,32,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,19,small;solid;square,square;small,2,subtractive,25,26,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,20,small;solid;square,small;square,2,subtractive,26,27,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,21,small;solid;square,striped;red,2,mixed,45,46,0.6666666666666666
S5,subtractive,p_add=0.5_steps=500_temp=1.0,22,small;solid;square,small;square,2,subtractive,33,34,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,23,small;solid;square,small;square,2,subtractive,31,32,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,24,small;solid;square,square;small;solid,3,nochange,53,53,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,25,small;solid;square,square;small;solid,3,nochange,31,31,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,26,small;solid;square,square;small,2,subtractive,31,32,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,27,small;solid;square,small;square,2,subtractive,34,35,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,28,small;solid;square,small;square;solid,3,nochange,38,38,1.0
S5,subtractive,p_add=0.5_steps=500_temp=1.0,29,small;solid;square,small;square,2,subtractive,29,30,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,0,red;square;small,red;square,2,subtractive,36,37,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,1,red;square;small,red;square,2,subtractive,42,43,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,2,red;square;small,red;square,2,subtractive,34,35,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,3,red;square;small,red,1,subtractive,30,32,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,4,red;square;small,red,1,subtractive,35,37,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,5,red;square;small,red;square,2,subtractive,45,46,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,6,red;square;small,square,1,subtractive,48,50,0.6666666666666666
S1,subtractive,p_add=0.5_steps=500_temp=1.5,7,red;square;small,red,1,subtractive,37,39,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,8,red;square;small,red,1,subtractive,36,38,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,9,red;square;small,red,1,subtractive,31,33,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,10,red;square;small,red,1,subtractive,36,38,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,11,red;square;small,red,1,subtractive,37,39,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,12,red;square;small,red,1,subtractive,36,38,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,13,red;square;small,red,1,subtractive,43,45,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,14,red;square;small,red,1,subtractive,27,29,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,15,red;square;small,red,1,subtractive,32,34,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,16,red;square;small,red,1,subtractive,45,47,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,17,red;square;small,red,1,subtractive,37,39,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,18,red;square;small,red,1,subtractive,35,37,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,19,red;square;small,red;square,2,subtractive,46,47,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,20,red;square;small,red,1,subtractive,35,37,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,21,red;square;small,red,1,subtractive,41,43,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,22,red;square;small,red,1,subtractive,38,40,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,23,red;square;small,red,1,subtractive,47,49,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,24,red;square;small,red;square,2,subtractive,41,42,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,25,red;square;small,red;square,2,subtractive,33,34,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,26,red;square;small,red,1,subtractive,41,43,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,27,red;square;small,red,1,subtractive,37,39,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,28,red;square;small,red,1,subtractive,44,46,1.0
S1,subtractive,p_add=0.5_steps=500_temp=1.5,29,red;square;small,red,1,subtractive,33,35,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,0,red,red,1,nochange,37,37,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,1,red,red,1,nochange,37,37,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,2,red,red,1,nochange,39,39,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,3,red,striped,1,mixed,30,30,0.6666666666666666
A1,additive,p_add=0.5_steps=500_temp=1.5,4,red,red,1,nochange,29,29,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,5,red,red,1,nochange,37,37,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,6,red,red,1,nochange,41,41,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,7,red,red,1,nochange,35,35,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,8,red,red;circle,2,additive,31,30,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,9,red,red,1,nochange,37,37,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,10,red,red;circle,2,additive,38,37,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,11,red,red,1,nochange,48,48,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,12,red,red,1,nochange,36,36,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,13,red,red,1,nochange,49,49,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,14,red,,0,subtractive,49,50,0.6666666666666666
A1,additive,p_add=0.5_steps=500_temp=1.5,15,red,red,1,nochange,42,42,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,16,red,red,1,nochange,34,34,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,17,red,red,1,nochange,36,36,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,18,red,red,1,nochange,32,32,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,19,red,red,1,nochange,42,42,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,20,red,red,1,nochange,29,29,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,21,red,red,1,nochange,37,37,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,22,red,red,1,nochange,21,21,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,23,red,red,1,nochange,38,38,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,24,red,red,1,nochange,36,36,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,25,red,red,1,nochange,43,43,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,26,red,red,1,nochange,37,37,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,27,red,red,1,nochange,30,30,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,28,red,red;circle,2,additive,41,40,1.0
A1,additive,p_add=0.5_steps=500_temp=1.5,29,red,red,1,nochange,26,26,1.0
S2,subtractive,p_add=0.5_steps=500_temp=1.5,0,square;blue;solid,solid,1,subtractive,79,81,0.6666666666666666
S2,subtractive,p_add=0.5_steps=500_temp=1.5,1,square;blue;solid,small;blue;solid,3,mixed,46,46,0.8333333333333334
S2,subtractive,p_add=0.5_steps=500_temp=1.5,2,square;blue;solid,blue;solid,2,subtractive,62,63,1.0
S2,subtractive,p_add=0.5_steps=500_temp=1.5,3,square;blue;solid,solid;blue;big,3,mixed,59,59,0.8333333333333334
S2,subtractive,p_add=0.5_steps=500_temp=1.5,4,square;blue;solid,blue,1,subtractive,65,67,0.6666666666666666
S2,subtractive,p_add=0.5_steps=500_temp=1.5,5,square;blue;solid,blue;solid;square,3,nochange,52,52,1.0
S2,subtractive,p_add=0.5_steps=500_temp=1.5,6,square;blue;solid,blue;solid,2,subtractive,72,73,1.0
S2,subtractive,p_add=0.5_steps=500_temp=1.5,7,square;blue;solid,solid;blue,2,subtractive,61,62,1.0
S2,subtractive,p_add=0.5_steps=500_temp=1.5,8,square;blue;solid,solid;square;blue,3,nochange,110,110,1.0
S2,subtractive,p_add=0.5_steps=500_temp=1.5,9,square;blue;solid,blue;solid,2,subtractive,106,107,1.0
S2,subtractive,p_add=0.5_steps=500_temp=1.5,10,square;blue;solid,solid;blue;square,3,nochange,54,54,1.0
S2,subtractive,p_add=0.5_steps=500_temp=1.5,11,square;blue;solid,big;red;circle,3,mixed,61,61,0.6666666666666666
S2,subtractive,p_add=0.5_steps=500_temp=1.5,12,square;blue;solid,small;blue;solid,3,mixed,82,82,0.8333333333333334
S2,subtractive,p_add=0.5_steps=500_temp=1.5,13,square;blue;solid,blue;solid,2,subtractive,80,81,1.0
S2,subtractive,p_add=0.5_steps=500_temp=1.5,14,square;blue;solid,solid,1,subtractive,94,96,0.6666666666666666
S2,subtractive,p_add=0.5_steps=500_temp=1.5,15,square;blue;solid,blue;solid,2,subtractive,91,92,1.0
S2,subtractive,p_add=0.5_steps=500_temp=1.5,16,square;blue;solid,blue;solid,2,subtractive,83,84,1.0
S2,subtractive,p_add=0.5_steps=500_temp=1.5,17,square;blue;solid,blue;small,2,mixed,50,51,0.6666666666666666
S2,subtractive,p_add=0.5_steps=500_temp=1.5,18,square;blue;solid,circle;solid;big,3,mixed,69,69,0.6666666666666666
S2,subtractive,p_add=0.5_steps=500_temp=1.5,19,square;blue;solid,solid;blue,2,subtractive,107,108,1.0
S2,subtractive,p_add=0.5_steps=500_temp=1.5,20,square;blue;solid,circle;small,2,mixed,62,63,0.6666666666666666
S2,subtractive,p_add=0.5_steps=500_temp=1.5,21,square;blue;solid,circle;striped;small,3,mixed,80,80,0.6666666666666666
S2,subtractive,p_add=0.5_steps=500_temp=1.5,22,square;blue;solid,solid;blue;square,3,nochange,79,79,1.0
